,url,title,content,views,comments,created_by,date
10,https://drugsforum.nl/threads/veiligheidswaarschuwing-4-ho-met.73227/,Veiligheidswaarschuwing 4-HO--MET," Hoi! Na enkele ervaringen met truffels, wilde ik dit eens doen met mijn vriendin. Helaas kan die niet tegen paddenstoelen, dus we kregen 4-HO-MET besteld. De enige die ik kon vinden, was van wetenschappelijke sites voor ""onderzoeksdoeleinden"". Nu vind ik dit experiment vanzelfsprekend wetenschappelijk genoeg, alleen staat 4r een veiligheidswaarschuwing bij dat deze niet geschikt is voor consumptie. Is dit een verplichte waarschuwing en kan ik het gewoon nemen, of moet ik een andere site vinden?  Daarnaast was ik benieuwd naar de manier van inname: het zijn pilletjes, moet je die eerst oplossen in water? Lees dat het ook wel in poedervorm komt waarbij je dat wel doet.   Bij voorbaat dank!   ",868,12,dansenindezee,2022-11-04
11,https://drugsforum.nl/threads/bruine-2mmc.73214/,bruine 2mmc, ik heb vandaag 2mmc binnenkregen en die kristallen zijn gewoon kei bruin en ruiken vet chemisch iemand anders dit ook ooit meegemaakt?   ,1000,21,Morethenafeeling🔒,2022-11-01
12,https://drugsforum.nl/threads/2-fa-verschil.73210/,2-FA verschil," Ben benieuwd, wil me graag voorbereiden op de high van zometeen, zin in! Heb 2-FA gebruikt, en dit keer 3-FA en 4-FMA pellets besteld, verschilt het veel van 2-FA?   ",406,2,Henk Smit,2022-11-01
13,https://drugsforum.nl/threads/3-fa-en-4-fma-wat-is-het-verschil-met-2-fa.73209/,3-FA en 4-FMA (wat is het verschil met 2-FA?," Ben benieuwd, wil me graag voorbereiden op de high van zometeen, zin in! Heb 2-FA gebruikt, en dit keer 3-FA en 4-FMA pellets besteld, verschilt het veel van 2-FA?   ",617,3,Henk Smit,2022-11-01
14,https://drugsforum.nl/threads/ziek-na-3mmc.73207/,Ziek na 3mmc," Halloo, afgelopen weekend had ik weer een drum and bass feestje. Toen heb ik 3mmc gesnoven, direct na mijn eerste punt kreeg ik een loop neus (dit heb ik vaker tijdens het gebruik van 3mmc) en hoe meer punten ik nam, hoe dichter mijn neus begon te zitten. Ik weet hoe ik hier mee om kan gaan. Vandaag ben ik al heel de dag aan het snotteren en heb ik last van mijn keel. Gaat je immuunsysteem naar de klote als je 3mmc hebt gebruikt? Aangezien ik me echt niet fit voel en dit is geen kater want een kater van 3mmc voelt veel anders.   ",519,10,Tijgerlelie,2022-10-31
15,https://drugsforum.nl/threads/disbalans-in-neurotransmitters-door-3mmc.73203/,Disbalans in neurotransmitters door 3mmc?," Ik denk dat ik door mijn gebruik van 3mmc in de weekenden toch misschien een disbalans heb opgelopen in de neurotransmitters. Ik ben sowieso al bekend met psychische klachten maar de laatste tijd word het wel weer erger als dat het geweest is. Merk dat ik heel snel overprikkeld ben en daardoor licht in m’n hoofd word, angstig, wankel op de benen, zweten, gevoel van flauwvallen, paniekerig, gevoel alsof je in een droom leeft en alles wazig en mistig meekrijgt. Soms duurt dit maar 10 minuten maar soms duurt het ook uren. Ik vraag me af of het overprikkeling is of dissociëren maar ik weet wel dat mijn lichaam dit doet als beschermingsmechanisme vanwege het gebruik, stress, chronisch slaaptekort, trauma's uit het verleden etc.  Ik heb nu een paar afspraken gehad bij verslavingszorg en we gaan mijn gebruik in kaart brengen en in eerste instantie proberen of ik er verantwoord mee om kan gaan. Ja, ik weet dat dit haast onmogelijk is en vooral met 3mmc maar ik wil het toch eerst zelf ervaren of mij dat gaat lukken of niet. Met alle andere soorten drugs die ik gebruikt heb sinds mijn studententijd is het mij wel gelukt om dit recreatief te doen. Vorige week is het gelukt om het hele weekend nuchter te blijven dus dat was een lichtpuntje. Dit weekend is dat helaas niet gelukt maar merk ik wel dat ik tijdens het gebruiken soms andere keuzes maak of iets weiger wat mij word aangeboden. De komende tijd is het vooral nog kijken hoe de verslaving bij mij werkt, wat de triggers zijn, wat ik kan doen om minder lang te gebruiken en daar inzicht in te krijgen.  Maar goed, alweer genoeg gekletst haha.  Ik heb een beetje gegoogeld en research gedaan maar zou het zinvol zijn om GABA supplementen te gaan slikken voor mijn klachten die ik hierboven beschreven heb? De klachten komen redelijk overeen met wat ze beschrijven bij een GABA tekort.  Verder heb ik vrij weinig verstand van supplementen en alles wat daarbij komt kijken maar volgensmij zijn er een aantal leden die daar wel verstand van hebben en ik hoop dat ze mij daarin een beetje op weg willen helpen en kunnen adviseren.  Ik hoop dat als mensen mij iets willen zeggen over mijn drugsgebruik dat dit wel op een respectvolle en fijne manier kan want ik baal er zelf al genoeg van en voel veel schaamte. Mocht iemand vragen hebben stuur me gerust een berichtje  Thanks!   ",2000,37,Torchic,2022-10-31
16,https://drugsforum.nl/threads/psychedelische-neussprays.73194/,Psychedelische neussprays," Dag iedereen   Ik lees hier veel mee op het forum, maar start niet zo vaak een eigen topic.  Echter zat ik nu met een vraagje waarvan ik weet dat hier mogelijk wel wat mensen zijn die hier ervaring mee hebben, vandaar dat ik een topic wou maken waarin er eventueel ook een soort overzicht zou kunnen komen van de ervaringen van anderen.  Mijn vraag is als volgt:  Ik hou zelf erg van het gebruik van psychedelische middelen en heb hier ook al veel mee geëxperimenteerd, ik hou heel erg van de 2C- reeks en heb ook met deze het meeste geëxperimenteerd. Ik hou van een psychedelische ervaring, maar deze dient voor mij niet persé te lang te duren.  Dit heeft er bijvoorbeeld al toegeleid dat ik verschillende 2c-poeders snoof ondanks dat dit zeker geen fijne ervaring is, maar het effect is wel heel tof, een korte visuele en mooie trip.  Ik heb nog niet echt ervaring met DMT wat natuurlijk ook goed bij mijn wensen zou passen, maar mijn vraag was eigenlijk de volgende.  Graag zou ik een psychedelische neusspray maken (heb een weegschaal die op 0.001gr kan wegen), en die een korte psychedelische ervaring zou teweeg brengen.  Kort mag relatief genomen worden, tussen de 2 en de 5 uur lijkt mij zeker goed.  Ik heb al gezien dat er een 4-ho-met spray verkocht werd en deze sprak mij ook aan, maar vond ik toen wat duur. Daarnaast zou het handig zijn dat de spray gemakkelijk te doseren is waardoor bv: 1 spray nog niet meteen een heel sterke ervaring geeft, maar waarbij je wat zou kunnen opbouwen.  Zijn er mensen die al sprays hebben gemaakt die aan deze vereisten voldoen? Dan hoor ik het graag en kijk ik ook uit naar jullie ervaringen.  Graag wil ik wel nog toevoegen dat ik geen grote fan ben van dissociatieve middelen, ondanks dat deze zich ook lenen voor dit gebruik en allicht ook psychedelische effecten geven voelen die voor mij heel verschillend en ben ik niet geneigd om daar verder met te experimenteren.  Met wat zoekwerk zijn de meeste RC's wel nog te vinden, maar graag hoor ik dus van jullie welke RC's jullie hiervoor al gebruikt hebben, in welke dosering ze gemaakt zijn, welke effecten er te verwachten zijn en hoe lang deze duren.  Alvast bedankt.   Groetjes Jam   ",402,1,jam,2022-10-29
17,https://drugsforum.nl/threads/lsd-potentie-vergeleken-met-de-rc-lsds-1v-1p-1cp.73189/,"LSD potentie vergeleken met de RC LSD's (1v, 1p, 1cp)"," Hoi allemaal,  Ik ga volgende week trippen met wat vrienden en we gaan voor het eerst over op de research varianten van de LSD.  Eerst deed ik altijd een trip van 200ug - 225ug met de gewone standaard 'straat' LSD.  Ik vroeg mij af welke sterkte moet worden aangehouden wanneer wij research chemicals gebruiken (1V, 1P, 1cP), wanneer wij onze standaard 200ug-225ug trip willen aanhouden. Daarnaast vroeg ik mij af of iemand mij het tripverschil kan uitleggen tussen deze varianten.   Bedankt alvast!   ",2000,23,nels,2022-10-28
18,https://drugsforum.nl/threads/welke-research-chemical-benzo-lijkt-het-meest-op-oxzazepam.73178/,Welke research chemical benzo lijkt het meest op oxzazepam?," Beste leden,  Ik ben een man met veel te veel onrust in zijn lichaam en dat heeft geleid ofja vooral gelijd tot enorme slaapklachten, (on)verklaarbare pijnen en stevige paniekaanvallen door de jaren heen. Ik heb jarenlang alles via de therapeutische weg proberen op te lossen en hier ook wel kleine resultaten mee behaald. Echter heb ik bepaalde klachten die ik wel een keer of 2 per week zou willen onderdrukken, Voor de slaapklachten gebruik ik regelmatig temazepam en dit werkt prima. Voor overige klachten heb ik in het verleden af en toe oxzazepam gebruikt en dit vond ik heerlijk; pijnen verdwenen, paniekaanvallen ook en ook de pijnen in mijn lichaam verdwenen redelijk goed. Kon er beter fysiek en mentaal mee functioneren en dat vind ik belangrijk bij mijn bestelling. Nu wil ik online een bestelling doen en zie dat er meerdere soorten soorten benzo's zijn van de research chemicals. Ik zou graag degene willen bestellen die het meest aanverwant is aan oxzazepam en mijn klachten af en toe kan dempen? (Ik snap dat dit afgeraden wordt door sommigen maar het is een bewuste keuze, ik voel er niet veel voor om altijd op deze manier te moeten leven en) Alvast bedankt voor het advies!   ",937,10,MeneerBenzo,2022-10-26
19,https://drugsforum.nl/threads/paar-vraagjes-over-6-apb.73145/,Paar vraagjes over 6-apb!," Dag lieve mensen,  Ik ben 2 weken terug na een beetje inlezen geïnteresseerd geraakt in 6-APB, en besloot een gram te bestellen. Nu ben ik van plan 11 november op Korsakov een ""gemiddelde dosis"" a 80mg te nemen.  1. Wat is jullie manier van innemen? Ik lees dat snuiven vooral pijnlijk en ineffectief is. Sommige mensen gooien het in een glas water en drinken dan zo dat hele glas op, andere doen het zelf in een capsule. Is er een verschil tussen de tijd van inkicken bij deze 2 methodes?  2. Heeft het nut om net zoals bij XTC en MDMA om 24 uur na gebruik 5-HTP pillen te slikken? Ik had nog niet gehoord van dit soort pillen tot na gebruik van XTC, en ze lijken het vrijlaten van serotonine tijdens het eten te bevorderen. 6-APB bind zich aan de 5-HT receptoren van wat ik lees dus het lijkt me van wel? Eigenlijk is mijn vraag hier of deze MDMA supplement guide bij 6-APB ook van toepassing is; https://www.usersnews.com.au/home/2019/12/18/supplements-guide?rq=mdma  3. Wat voor effect heeft het op je vermogen om te plassen of bijvoorbeeld je pik omhoog te krijgen tijdens seks? Ik lees bij de ene dat ze gewoon kunnen pissen en zelfs seks kunnen hebben zoals ze nuchter doen, en de andere zegt dat ze net zoals bij XTC bijna geen functie hebben bij de penis. Wat is jullie ervaring hier bij?  4. Hoe lang merkte jullie de effecten er van? Online lees ik dat sommige mensen 10-12 uur lang op een plateau zaten. Anderen hebben het over 5 uur en toen vielen ze in slaap . Ik was van plan een halfuur voordat ik naar binnen ga (21:30) de zooi in te nemen en dan door te feesten tot het einde van het feest om 7 uur s'ochtends. Ik zoek ongeveer 9 uur effect dus.  Dat waren de vragen die zo in me opkwamen. Alvast bedankt!   ",1000,8,GloryTripper,2022-10-20
20,https://drugsforum.nl/threads/3mma.73142/,3MMA," Er is op het forum momenteel weinig te vinden over 3MMA (3-methoxy-4-methampetamine).  Ik was zelf al een aantal maanden van plan om het te testen, en hier bij mijn ervaring.  Ik heb 1G in poedervorm, eerst 50mg gesnoven, dit gaf voor mij persoonlijke een soort gelijk effect als speed, alleen dan voor 4-6uur. Dit is overigens de meeste brandende stof die ik ooit door mn neus heb gehaald.  Daarna een bommetje genomen van 150mg, het lijkt erop dat dit meer op serotonin werkt. Ik omschrijf het als dezelfde speed rush als snuiven maar dan met 1/3 mdma effect.  Verder valt het mij op dat de ""piek"" aanhoud vanaf het begin tot dat het uitwerkt(4-6uur).  Vergeleken met 3mmc komt het naar mijn mening vrij in de buurt, alleen de rush is wat helderder en minder lichamelijk(hartslag, vasoconstrictie). Ik denk dat het effect het best te vergelijken is met een mix tussen speed en 3mmc.  Samengevat ben ik blij verast door deze stof, alleen zou ik het niet snuiven vanwege de burn/caustic eigenschap. Ik zal jullie morgen updaten over eventuele kater etc.  Overigens ben ik best benieuwd naar hogere dosis/eventueel ceiling effect. Maar vooral de eerste keer doe ik het liever rustig aan met de dosis, vooral bij research chemicals.  Tot slot viel het me ook op dat deze stof nogal duur is vergeleken met bv 3cmc, 2mmc etc.   ",1000,19,Black fox,2022-10-19
21,https://drugsforum.nl/threads/wat-vinden-jullie-hier-van.73139/,Wat vinden jullie hier van?," Wat vinden jullie er van als een vendor bij een bestelling (3cmc en 2fdck) er ongevraagd een sample van een 0,5 gram MDPHP bij doet?  Oh, en er zat ook nog een sticker en een aansteker(!) bij.   ",395,5,Lezen en leren,2022-10-19
22,https://drugsforum.nl/threads/2-mmc-en-5-apb.73124/,2-MMC en 5-APB," Hoi peopz en niet-peopz,  Ik heb recent enkele nieuwe stims besteld, om te testen, waarvan 3-CMC reeds getest en me reuze beviel in setting met vriendin en lekkere euforische entactogene energie gaf en ik gewoon chill genoot. e En dan nog 5-MABP, dat mij echt teleurstelde, wegens totale afwezigheid van energie, niks euforisch en eerder loom, precies effect van cannabis, en daar ben ik totaal ook geen fan ben.    Diegene die ik nog moet testen zijn 2-MMC en 5-APB. Wat kan ik van deze 2 stofjes verwachten en zouden ze iets voor mij kunnen betekenen, als je weet dat ik de combo pep of MDMA energy + entactogene effecten de top vind en ook gewoon pure amfetamine rc's met meer strakke energy als 3fa me zeker kan bekoren.  Alvast bedankt 😉   ",554,6,Nihilist88,2022-10-16
23,https://drugsforum.nl/threads/3mmc-vochtig.73117/,3mmc vochtig," Helloooo,   mijn 3mmc is een beetje vochtig geworden en had het open in een bakje liggen. Nu is het een beetje geel/bruin geworden. Is de werking minder of kan ik het beter weg gooien?   ",486,3,Roxieee,2022-10-15
